"0","inspect(head(sort(arGroceriesModel, by=""lift"", decreasing=TRUE), 35))"
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," bottled water}        "
"1"," "
"1","=>"
"1"," "
"1","{whole milk}      "
"1"," "
"1","0.001398068"
"1"," "
"1","         1"
"1"," "
"1","3.895050"
"1"," "
"1","   11"
"1","
"
"1","[4] "
"1"," "
"1","{root vegetables,      "
"1"," "
"1","  "
"1"," "
"1","                  "
"1"," "
"1","           "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," butter,               "
"1"," "
"1","  "
"1"," "
"1","                  "
"1"," "
"1","           "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," rice}                 "
"1"," "
"1","=>"
"1"," "
"1","{whole milk}      "
"1"," "
"1","0.001143874"
"1"," "
"1","         1"
"1"," "
"1","3.895050"
"1"," "
"1","    9"
"1","
"
"1","[5] "
"1"," "
"1","{other vegetables,     "
"1"," "
"1","  "
"1"," "
"1","                  "
"1"," "
"1","           "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," yogurt,               "
"1"," "
"1","  "
"1"," "
"1","                  "
"1"," "
"1","           "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," frozen fish}          "
"1"," "
"1","=>"
"1"," "
"1","{whole milk}      "
"1"," "
"1","0.001143874"
"1"," "
"1","         1"
"1"," "
"1","3.895050"
"1"," "
"1","    9"
"1","
"
"1","[6] "
"1"," "
"1","{herbs,                "
"1"," "
"1","  "
"1"," "
"1","                  "
"1"," "
"1","           "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," whole milk,           "
"1"," "
"1","  "
"1"," "
"1","                  "
"1"," "
"1","           "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," brown bread}          "
"1"," "
"1","=>"
"1"," "
"1","{other vegetables}"
"1"," "
"1","0.001016777"
"1"," "
"1","         1"
"1"," "
"1","5.200264"
"1"," "
"1","    8"
"1","
"
"1","[7] "
"1"," "
"1","{tropical fruit,       "
"1"," "
"1","  "
"1"," "
"1","                  "
"1"," "
"1","           "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," herbs,                "
"1"," "
"1","  "
"1"," "
"1","                  "
"1"," "
"1","           "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," bottled water}        "
"1"," "
"1","=>"
"1"," "
"1","{whole milk}      "
"1"," "
"1","0.001016777"
"1"," "
"1","         1"
"1"," "
"1","3.895050"
"1"," "
"1","    8"
"1","
"
"1","[8] "
"1"," "
"1","{butter,               "
"1"," "
"1","  "
"1"," "
"1","                  "
"1"," "
"1","           "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," whipped/sour cream,   "
"1"," "
"1","  "
"1"," "
"1","                  "
"1"," "
"1","           "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," ice cream}            "
"1"," "
"1","=>"
"1"," "
"1","{other vegetables}"
"1"," "
"1","0.001016777"
"1"," "
"1","         1"
"1"," "
"1","5.200264"
"1"," "
"1","    8"
"1","
"
"1","[9] "
"1"," "
"1","{root vegetables,      "
"1"," "
"1","  "
"1"," "
"1","                  "
"1"," "
"1","           "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," ice cream,            "
"1"," "
"1","  "
"1"," "
"1","                  "
"1"," "
"1","           "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," newspapers}           "
"1"," "
"1","=>"
"1"," "
"1","{other vegetables}"
"1"," "
"1","0.001143874"
"1"," "
"1","         1"
"1"," "
"1","5.200264"
"1"," "
"1","    9"
"1","
"
"1","[10]"
"1"," "
"1","{root vegetables,      "
"1"," "
"1","  "
"1"," "
"1","                  "
"1"," "
"1","           "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," whipped/sour cream,   "
"1"," "
"1","  "
"1"," "
"1","                  "
"1"," "
"1","           "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," flour}                "
"1"," "
"1","=>"
"1"," "
"1","{whole milk}      "
"1"," "
"1","0.001779359"
"1"," "
"1","         1"
"1"," "
"1","3.895050"
"1"," "
"1","   14"
"1","
"
"1","[11]"
"1"," "
"1","{whole milk,           "
"1"," "
"1","  "
"1"," "
"1","                  "
"1"," "
"1","           "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," pastry,               "
"1"," "
"1","  "
"1"," "
"1","                  "
"1"," "
"1","           "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," baking powder}        "
"1"," "
"1","=>"
"1"," "
"1","{other vegetables}"
"1"," "
"1","0.001016777"
"1"," "
"1","         1"
"1"," "
"1","5.200264"
"1"," "
"1","    8"
"1","
"
"1","[12]"
"1"," "
"1","{citrus fruit,         "
"1"," "
"1","  "
"1"," "
"1","                  "
"1"," "
"1","           "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," root vegetables,      "
"1"," "
"1","  "
"1"," "
"1","                  "
"1"," "
"1","           "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," soft cheese}          "
"1"," "
"1","=>"
"1"," "
"1","{other vegetables}"
"1"," "
"1","0.001143874"
"1"," "
"1","         1"
"1"," "
"1","5.200264"
"1"," "
"1","    9"
"1","
"
"1","[13]"
"1"," "
"1","{citrus fruit,         "
"1"," "
"1","  "
"1"," "
"1","                  "
"1"," "
"1","           "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," misc. beverages,      "
"1"," "
"1","  "
"1"," "
"1","                  "
"1"," "
"1","           "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," fruit/vegetable juice}"
"1"," "
"1","=>"
"1"," "
"1","{tropical fruit}  "
"1"," "
"1","0.001016777"
"1"," "
"1","         1"
"1"," "
"1","9.595122"
"1"," "
"1","    8"
"1","
"
"1","[14]"
"1"," "
"1","{yogurt,               "
"1"," "
"1","  "
"1"," "
"1","                  "
"1"," "
"1","           "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," sliced cheese,        "
"1"," "
"1","  "
"1"," "
"1","                  "
"1"," "
"1","           "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," hard cheese}          "
"1"," "
"1","=>"
"1"," "
"1","{whole milk}      "
"1"," "
"1","0.001143874"
"1"," "
"1","         1"
"1"," "
"1","3.895050"
"1"," "
"1","    9"
"1","
"
"1","[15]"
"1"," "
"1","{yogurt,               "
"1"," "
"1","  "
"1"," "
"1","                  "
"1"," "
"1","           "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," hard cheese,          "
"1"," "
"1","  "
"1"," "
"1","                  "
"1"," "
"1","           "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," margarine}            "
"1"," "
"1","=>"
"1"," "
"1","{whole milk}      "
"1"," "
"1","0.001016777"
"1"," "
"1","         1"
"1"," "
"1","3.895050"
"1"," "
"1","    8"
"1","
"
"1","[16]"
"1"," "
"1","{rolls/buns,           "
"1"," "
"1","  "
"1"," "
"1","                  "
"1"," "
"1","           "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," margarine,            "
"1"," "
"1","  "
"1"," "
"1","                  "
"1"," "
"1","           "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," candy}                "
"1"," "
"1","=>"
"1"," "
"1","{soda}            "
"1"," "
"1","0.001143874"
"1"," "
"1","         1"
"1"," "
"1","5.722182"
"1"," "
"1","    9"
"1","
"
"1","[17]"
"1"," "
"1","{frankfurter,          "
"1"," "
"1","  "
"1"," "
"1","                  "
"1"," "
"1","           "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," root vegetables,      "
"1"," "
"1","  "
"1"," "
"1","                  "
"1"," "
"1","           "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," sliced cheese}        "
"1"," "
"1","=>"
"1"," "
"1","{whole milk}      "
"1"," "
"1","0.001016777"
"1"," "
"1","         1"
"1"," "
"1","3.895050"
"1"," "
"1","    8"
"1","
"
"1","[18]"
"1"," "
"1","{root vegetables,      "
"1"," "
"1","  "
"1"," "
"1","                  "
"1"," "
"1","           "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," sliced cheese,        "
"1"," "
"1","  "
"1"," "
"1","                  "
"1"," "
"1","           "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," newspapers}           "
"1"," "
"1","=>"
"1"," "
"1","{other vegetables}"
"1"," "
"1","0.001016777"
"1"," "
"1","         1"
"1"," "
"1","5.200264"
"1"," "
"1","    8"
"1","
"
"1","[19]"
"1"," "
"1","{root vegetables,      "
"1"," "
"1","  "
"1"," "
"1","                  "
"1"," "
"1","           "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," onions,               "
"1"," "
"1","  "
"1"," "
"1","                  "
"1"," "
"1","           "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," oil}                  "
"1"," "
"1","=>"
"1"," "
"1","{whole milk}      "
"1"," "
"1","0.001016777"
"1"," "
"1","         1"
"1"," "
"1","3.895050"
"1"," "
"1","    8"
"1","
"
"1","[20]"
"1"," "
"1","{yogurt,               "
"1"," "
"1","  "
"1"," "
"1","                  "
"1"," "
"1","           "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," oil,                  "
"1"," "
"1","  "
"1"," "
"1","                  "
"1"," "
"1","           "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," coffee}               "
"1"," "
"1","=>"
"1"," "
"1","{other vegetables}"
"1"," "
"1","0.001270971"
"1"," "
"1","         1"
"1"," "
"1","5.200264"
"1"," "
"1","   10"
"1","
"
"1","[21]"
"1"," "
"1","{rolls/buns,           "
"1"," "
"1","  "
"1"," "
"1","                  "
"1"," "
"1","           "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," margarine,            "
"1"," "
"1","  "
"1"," "
"1","                  "
"1"," "
"1","           "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," hygiene articles}     "
"1"," "
"1","=>"
"1"," "
"1","{whole milk}      "
"1"," "
"1","0.001016777"
"1"," "
"1","         1"
"1"," "
"1","3.895050"
"1"," "
"1","    8"
"1","
"
"1","[22]"
"1"," "
"1","{tropical fruit,       "
"1"," "
"1","  "
"1"," "
"1","                  "
"1"," "
"1","           "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," domestic eggs,        "
"1"," "
"1","  "
"1"," "
"1","                  "
"1"," "
"1","           "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," hygiene articles}     "
"1"," "
"1","=>"
"1"," "
"1","{whole milk}      "
"1"," "
"1","0.001398068"
"1"," "
"1","         1"
"1"," "
"1","3.895050"
"1"," "
"1","   11"
"1","
"
"1","[23]"
"1"," "
"1","{root vegetables,      "
"1"," "
"1","  "
"1"," "
"1","                  "
"1"," "
"1","           "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," whipped/sour cream,   "
"1"," "
"1","  "
"1"," "
"1","                  "
"1"," "
"1","           "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," hygiene articles}     "
"1"," "
"1","=>"
"1"," "
"1","{whole milk}      "
"1"," "
"1","0.001016777"
"1"," "
"1","         1"
"1"," "
"1","3.895050"
"1"," "
"1","    8"
"1","
"
"1","[24]"
"1"," "
"1","{pip fruit,            "
"1"," "
"1","  "
"1"," "
"1","                  "
"1"," "
"1","           "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," root vegetables,      "
"1"," "
"1","  "
"1"," "
"1","                  "
"1"," "
"1","           "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," hygiene articles}     "
"1"," "
"1","=>"
"1"," "
"1","{whole milk}      "
"1"," "
"1","0.001016777"
"1"," "
"1","         1"
"1"," "
"1","3.895050"
"1"," "
"1","    8"
"1","
"
"1","[25]"
"1"," "
"1","{onions,               "
"1"," "
"1","  "
"1"," "
"1","                  "
"1"," "
"1","           "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," butter,               "
"1"," "
"1","  "
"1"," "
"1","                  "
"1"," "
"1","           "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," domestic eggs}        "
"1"," "
"1","=>"
"1"," "
"1","{whole milk}      "
"1"," "
"1","0.001143874"
"1"," "
"1","         1"
"1"," "
"1","3.895050"
"1"," "
"1","    9"
"1","
"
"1","[26]"
"1"," "
"1","{citrus fruit,         "
"1"," "
"1","  "
"1"," "
"1","                  "
"1"," "
"1","           "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," curd,                 "
"1"," "
"1","  "
"1"," "
"1","                  "
"1"," "
"1","           "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," cream cheese }        "
"1"," "
"1","=>"
"1"," "
"1","{other vegetables}"
"1"," "
"1","0.001016777"
"1"," "
"1","         1"
"1"," "
"1","5.200264"
"1"," "
"1","    8"
"1","
"
"1","[27]"
"1"," "
"1","{cream cheese ,        "
"1"," "
"1","  "
"1"," "
"1","                  "
"1"," "
"1","           "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," domestic eggs,        "
"1"," "
"1","  "
"1"," "
"1","                  "
"1"," "
"1","           "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," napkins}              "
"1"," "
"1","=>"
"1"," "
"1","{whole milk}      "
"1"," "
"1","0.001143874"
"1"," "
"1","         1"
"1"," "
"1","3.895050"
"1"," "
"1","    9"
"1","
"
"1","[28]"
"1"," "
"1","{butter,               "
"1"," "
"1","  "
"1"," "
"1","                  "
"1"," "
"1","           "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," whipped/sour cream,   "
"1"," "
"1","  "
"1"," "
"1","                  "
"1"," "
"1","           "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," cream cheese }        "
"1"," "
"1","=>"
"1"," "
"1","{whole milk}      "
"1"," "
"1","0.001016777"
"1"," "
"1","         1"
"1"," "
"1","3.895050"
"1"," "
"1","    8"
"1","
"
"1","[29]"
"1"," "
"1","{sausage,              "
"1"," "
"1","  "
"1"," "
"1","                  "
"1"," "
"1","           "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," pip fruit,            "
"1"," "
"1","  "
"1"," "
"1","                  "
"1"," "
"1","           "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," cream cheese }        "
"1"," "
"1","=>"
"1"," "
"1","{whole milk}      "
"1"," "
"1","0.001270971"
"1"," "
"1","         1"
"1"," "
"1","3.895050"
"1"," "
"1","   10"
"1","
"
"1","[30]"
"1"," "
"1","{frankfurter,          "
"1"," "
"1","  "
"1"," "
"1","                  "
"1"," "
"1","           "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," chicken,              "
"1"," "
"1","  "
"1"," "
"1","                  "
"1"," "
"1","           "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," citrus fruit}         "
"1"," "
"1","=>"
"1"," "
"1","{root vegetables} "
"1"," "
"1","0.001016777"
"1"," "
"1","         1"
"1"," "
"1","9.223916"
"1"," "
"1","    8"
"1","
"
"1","[31]"
"1"," "
"1","{butter,               "
"1"," "
"1","  "
"1"," "
"1","                  "
"1"," "
"1","           "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," rolls/buns,           "
"1"," "
"1","  "
"1"," "
"1","                  "
"1"," "
"1","           "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," white bread}          "
"1"," "
"1","=>"
"1"," "
"1","{other vegetables}"
"1"," "
"1","0.001016777"
"1"," "
"1","         1"
"1"," "
"1","5.200264"
"1"," "
"1","    8"
"1","
"
"1","[32]"
"1"," "
"1","{sausage,              "
"1"," "
"1","  "
"1"," "
"1","                  "
"1"," "
"1","           "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," chocolate,            "
"1"," "
"1","  "
"1"," "
"1","                  "
"1"," "
"1","           "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," napkins}              "
"1"," "
"1","=>"
"1"," "
"1","{whole milk}      "
"1"," "
"1","0.001016777"
"1"," "
"1","         1"
"1"," "
"1","3.895050"
"1"," "
"1","    8"
"1","
"
"1","[33]"
"1"," "
"1","{sausage,              "
"1"," "
"1","  "
"1"," "
"1","                  "
"1"," "
"1","           "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," domestic eggs,        "
"1"," "
"1","  "
"1"," "
"1","                  "
"1"," "
"1","           "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," chocolate}            "
"1"," "
"1","=>"
"1"," "
"1","{whole milk}      "
"1"," "
"1","0.001143874"
"1"," "
"1","         1"
"1"," "
"1","3.895050"
"1"," "
"1","    9"
"1","
"
"1","[34]"
"1"," "
"1","{butter,               "
"1"," "
"1","  "
"1"," "
"1","                  "
"1"," "
"1","           "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," whipped/sour cream,   "
"1"," "
"1","  "
"1"," "
"1","                  "
"1"," "
"1","           "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," coffee}               "
"1"," "
"1","=>"
"1"," "
"1","{whole milk}      "
"1"," "
"1","0.001143874"
"1"," "
"1","         1"
"1"," "
"1","3.895050"
"1"," "
"1","    9"
"1","
"
"1","[35]"
"1"," "
"1","{sausage,              "
"1"," "
"1","  "
"1"," "
"1","                  "
"1"," "
"1","           "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," pip fruit,            "
"1"," "
"1","  "
"1"," "
"1","                  "
"1"," "
"1","           "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," curd}                 "
"1"," "
"1","=>"
"1"," "
"1","{yogurt}          "
"1"," "
"1","0.001652262"
"1"," "
"1","         1"
"1"," "
"1","7.231618"
"1"," "
"1","   13"
"1","
"
"0","inspect(head(sort(arGroceriesModel, by=""support"", decreasing=TRUE), 35))"
